date,total_emission,online_day,day_laptop_total,distance,kWh_day,total_classes,online_classes,offline_classes,students_attends,is_exam_period
2021-08-23,400.02127559999997,105.0,977.0,419.4,1159.4290322580646,36.0,36.0,0.0,105.0,0.0
2021-08-24,379.3724652,104.0,954.0,399.6,1159.4290322580646,33.0,33.0,0.0,104.0,0.0
2021-08-25,385.8469522114285,93.0,945.0,405.3,1159.4290322580646,37.0,36.0,1.0,103.0,0.0
2021-08-26,353.79324540000005,96.0,874.0,367.65,1159.4290322580646,25.0,25.0,0.0,96.0,0.0
2021-08-27,410.58511200000004,112.0,1049.0,448.5,1159.4290322580646,26.0,26.0,0.0,112.0,0.0
2021-08-28,407.06383320000003,109.66666666666667,1025.0,438.8,1159.4290322580646,29.333333333333332,29.333333333333332,0.0,109.66666666666667,0.0
2021-08-29,403.5425544,107.33333333333333,1001.0,429.09999999999997,1159.4290322580646,32.666666666666664,32.666666666666664,0.0,107.33333333333333,0.0
2021-08-30,400.02127559999997,105.0,977.0,419.4,1159.4290322580646,36.0,36.0,0.0,105.0,0.0
2021-08-31,383.67694139238097,100.0,954.0,399.6,1159.4290322580646,34.0,33.0,1.0,104.0,0.0
2021-09-01,391.8538818,103.0,945.0,405.3,1166.2466666666667,37.0,37.0,0.0,103.0,0.0
2021-09-02,353.86657019999996,96.0,874.0,367.65,1166.2466666666667,26.0,26.0,0.0,96.0,0.0
2021-09-03,409.48524000000003,112.0,1049.0,448.5,1166.2466666666667,23.0,23.0,0.0,112.0,0.0
2021-09-04,406.33058520000003,109.66666666666667,1025.0,438.8,1166.2466666666667,27.333333333333332,27.333333333333332,0.0,109.66666666666667,0.0
2021-09-05,403.17593039999997,107.33333333333333,1001.0,429.09999999999997,1166.2466666666667,31.666666666666664,31.666666666666664,0.0,107.33333333333333,0.0
2021-09-06,400.02127559999997,105.0,977.0,419.4,1166.2466666666667,36.0,36.0,0.0,105.0,0.0
2021-09-07,380.4967788,104.0,954.0,399.6,1166.2466666666667,35.0,35.0,0.0,104.0,0.0
2021-09-08,380.67387320000006,102.0,933.0,393.3,1166.2466666666667,33.0,33.0,0.0,102.0,0.0
2021-09-09,353.9032326,96.0,874.0,367.65,1166.2466666666667,26.0,26.0,0.0,96.0,0.0
2021-09-10,411.28475280000004,112.0,1049.0,448.5,1166.2466666666667,28.0,28.0,0.0,112.0,0.0
2021-09-11,404.6015385333333,108.66666666666667,1010.3333333333334,434.8,1166.2466666666667,30.666666666666668,30.666666666666668,0.0,108.66666666666667,0.0
2021-09-12,397.9183242666667,105.33333333333333,971.6666666666666,421.1,1166.2466666666667,33.333333333333336,33.333333333333336,0.0,105.33333333333333,0.0
2021-09-13,391.23510999999996,102.0,933.0,407.40000000000003,1166.2466666666667,36.0,36.0,0.0,102.0,0.0
2021-09-14,380.11487880000004,104.0,954.0,399.6,1166.2466666666667,34.0,34.0,0.0,104.0,0.0
2021-09-15,392.08760459999996,103.0,945.0,405.3,1166.2466666666667,37.0,37.0,0.0,103.0,0.0
2021-09-16,331.2424122,91.0,830.0,332.65000000000003,1166.2466666666667,25.0,25.0,0.0,91.0,0.0
2021-09-17,409.94657520000004,112.0,1049.0,448.5,1166.2466666666667,25.0,25.0,0.0,112.0,0.0
2021-09-18,29.407505999999998,6.0,77.0,30.0,1166.2466666666667,1.0,1.0,0.0,6.0,0.0
